# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --clk clk --cc -Wno-fatal fx68k.sv fx68kAlu.sv uaddrPla.sv fx68k_MicroRom.v fx68k_NanoRom.v --exe sim_main.cpp"
S   6673152 25561364  1557758138   688671576  1557758138   688671576 "/usr/local/bin/verilator_bin"
S     79794 47844979  1559498596   937834078  1559498596   937834078 "fx68k.sv"
S     21103 47844971  1559498278   884507625  1551901325           0 "fx68kAlu.sv"
S     55590 47844976  1559498278   884507625  1551901325           0 "fx68k_MicroRom.v"
S     34544 47844977  1559498278   884507625  1551901325           0 "fx68k_NanoRom.v"
T   1460312 47845111  1559500392   246246231  1559500392   246246231 "obj_dir/Vfx68k.cpp"
T     20092 47845110  1559500392   210245184  1559500392   210245184 "obj_dir/Vfx68k.h"
T      1765 47845115  1559500392   246246231  1559500392   246246231 "obj_dir/Vfx68k.mk"
T       579 47844984  1559500392   206245067  1559500392   206245067 "obj_dir/Vfx68k__Syms.cpp"
T       908 47844982  1559500392   206245067  1559500392   206245067 "obj_dir/Vfx68k__Syms.h"
T     43290 47844935  1559500392   210245184  1559500392   210245184 "obj_dir/Vfx68k__Trace.cpp"
T     83351 47844933  1559500392   210245184  1559500392   210245184 "obj_dir/Vfx68k__Trace__Slow.cpp"
T       744 47845113  1559500392   246246231  1559500392   246246231 "obj_dir/Vfx68k___024unit.cpp"
T      1176 47845112  1559500392   246246231  1559500392   246246231 "obj_dir/Vfx68k___024unit.h"
T       394 47845116  1559500392   246246231  1559500392   246246231 "obj_dir/Vfx68k__ver.d"
T         0        0  1559500392   246246231  1559500392   246246231 "obj_dir/Vfx68k__verFiles.dat"
T      1321 47845114  1559500392   246246231  1559500392   246246231 "obj_dir/Vfx68k_classes.mk"
S    131071 47844912  1559498278   884507625  1551901325           0 "uaddrPla.sv"
